Edad simple	Comunidades y ciudades autónomas	Sexo	Periodo	Total
90 años	Total Nacional	Ambos sexos	1 de julio de 2020	130.186
91 años	Total Nacional	Ambos sexos	1 de julio de 2020	106.512
92 años	Total Nacional	Ambos sexos	1 de julio de 2020	85.443
93 años	Total Nacional	Ambos sexos	1 de julio de 2020	67.068
94 años	Total Nacional	Ambos sexos	1 de julio de 2020	52.620
95 años	Total Nacional	Ambos sexos	1 de julio de 2020	39.719
96 años	Total Nacional	Ambos sexos	1 de julio de 2020	29.426
97 años	Total Nacional	Ambos sexos	1 de julio de 2020	21.181
98 años	Total Nacional	Ambos sexos	1 de julio de 2020	14.629
99 años	Total Nacional	Ambos sexos	1 de julio de 2020	9.768
100 y más años	Total Nacional	Ambos sexos	1 de julio de 2020	12.725
